method,time_s,remaining_people
ACO,0.0,2187.0
ACO,0.5,2187.0
ACO,1.0,2187.0
ACO,1.5,2187.0
ACO,2.0,2187.0
ACO,2.5,2187.0
ACO,3.0,2186.0
ACO,3.5,2185.0
ACO,4.0,2184.0
ACO,4.5,2183.0
ACO,5.0,2181.0
ACO,5.5,2178.0
ACO,6.0,2175.0
ACO,6.5,2171.0
ACO,7.0,2166.0
ACO,7.5,2160.0
ACO,8.0,2154.0
ACO,8.5,2148.0
ACO,9.0,2141.0
ACO,9.5,2134.0
ACO,10.0,2128.0
ACO,10.5,2122.0
ACO,11.0,2115.0
ACO,11.5,2108.0
ACO,12.0,2101.0
ACO,12.5,2096.0
ACO,13.0,2088.0
ACO,13.5,2082.0
ACO,14.0,2075.0
ACO,14.5,2066.0
ACO,15.0,2059.0
ACO,15.5,2049.0
ACO,16.0,2043.0
ACO,16.5,2033.0
ACO,17.0,2025.0
ACO,17.5,2017.0
ACO,18.0,2008.0
ACO,18.5,2001.0
ACO,19.0,1991.0
ACO,19.5,1979.0
ACO,20.0,1966.0
ACO,20.5,1955.0
ACO,21.0,1948.0
ACO,21.5,1941.0
ACO,22.0,1933.0
ACO,22.5,1924.0
ACO,23.0,1916.0
ACO,23.5,1909.0
ACO,24.0,1903.0
ACO,24.5,1895.0
ACO,25.0,1887.0
ACO,25.5,1880.0
ACO,26.0,1873.0
ACO,26.5,1863.0
ACO,27.0,1854.0
ACO,27.5,1847.0
ACO,28.0,1840.0
ACO,28.5,1829.0
ACO,29.0,1821.0
ACO,29.5,1813.0
ACO,30.0,1807.0
ACO,30.5,1798.0
ACO,31.0,1791.0
ACO,31.5,1787.0
ACO,32.0,1781.0
ACO,32.5,1776.0
ACO,33.0,1772.0
ACO,33.5,1769.0
ACO,34.0,1768.0
ACO,34.5,1765.0
ACO,35.0,1763.0
ACO,35.5,1763.0
ACO,36.0,1763.0
ACO,36.5,1762.0
ACO,37.0,1759.0
ACO,37.5,1757.0
ACO,38.0,1754.0
ACO,38.5,1752.0
ACO,39.0,1750.0
ACO,39.5,1745.0
ACO,40.0,1743.0
ACO,40.5,1738.0
ACO,41.0,1733.0
ACO,41.5,1729.0
ACO,42.0,1721.0
ACO,42.5,1716.0
ACO,43.0,1711.0
ACO,43.5,1705.0
ACO,44.0,1695.0
ACO,44.5,1687.0
ACO,45.0,1681.0
ACO,45.5,1673.0
ACO,46.0,1664.0
ACO,46.5,1660.0
ACO,47.0,1649.0
ACO,47.5,1637.0
ACO,48.0,1628.0
ACO,48.5,1616.0
ACO,49.0,1608.0
ACO,49.5,1596.0
ACO,50.0,1588.0
ACO,50.5,1579.0
ACO,51.0,1576.0
ACO,51.5,1565.0
ACO,52.0,1551.0
ACO,52.5,1542.0
ACO,53.0,1531.0
ACO,53.5,1518.0
ACO,54.0,1508.0
ACO,54.5,1500.0
ACO,55.0,1494.0
ACO,55.5,1486.0
ACO,56.0,1479.0
ACO,56.5,1473.0
ACO,57.0,1465.0
ACO,57.5,1455.0
ACO,58.0,1451.0
ACO,58.5,1443.0
ACO,59.0,1437.0
ACO,59.5,1432.0
ACO,60.0,1425.0
ACO,60.5,1419.0
ACO,61.0,1416.0
ACO,61.5,1414.0
ACO,62.0,1407.0
ACO,62.5,1403.0
ACO,63.0,1400.0
ACO,63.5,1398.0
ACO,64.0,1388.0
ACO,64.5,1383.0
ACO,65.0,1377.0
ACO,65.5,1370.0
ACO,66.0,1367.0
ACO,66.5,1362.0
ACO,67.0,1358.0
ACO,67.5,1354.0
ACO,68.0,1348.0
ACO,68.5,1345.0
ACO,69.0,1342.0
ACO,69.5,1337.0
ACO,70.0,1333.0
ACO,70.5,1327.0
ACO,71.0,1323.0
ACO,71.5,1320.0
ACO,72.0,1317.0
ACO,72.5,1312.0
ACO,73.0,1307.0
ACO,73.5,1302.0
ACO,74.0,1294.0
ACO,74.5,1292.0
ACO,75.0,1286.0
ACO,75.5,1282.0
ACO,76.0,1278.0
ACO,76.5,1275.0
ACO,77.0,1266.0
